# =======================================================================================
#
#      Filename:  perfmon_meteorlake_events.txt
#
#      Description:  Event list for Intel meteorlake
#
#      Version:   <VERSION>
#      Released:  <DATE>
#
#      Author:   Thomas Gruber (tr), thomas.roehl@googlemail.com
#      Project:  likwid
#
#      Copyright (C) 2015 RRZE, University Erlangen-Nuremberg
#
#      This program is free software: you can redistribute it and/or modify it under
#      the terms of the GNU General Public License as published by the Free Software
#      Foundation, either version 3 of the License, or (at your option) any later
#      version.
#
#      This program is distributed in the hope that it will be useful, but WITHOUT ANY
#      WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
#      PARTICULAR PURPOSE.  See the GNU General Public License for more details.
#
#      You should have received a copy of the GNU General Public License along with
#      this program.  If not, see <http://www.gnu.org/licenses/>.
#
# =======================================================================================

EVENT_INST_RETIRED_ANY                         0x00 FIXC0
UMASK_INST_RETIRED_ANY                         0x00

EVENT_CPU_CLK_UNHALTED_THREAD                  0x00 FIXC1
UMASK_CPU_CLK_UNHALTED_THREAD                  0x00

EVENT_CPU_CLK_UNHALTED_REF_TSC                 0x00 FIXC2
UMASK_CPU_CLK_UNHALTED_REF_TSC                 0x00

EVENT_PWR_PKG_ENERGY                          0x00   PWR0
UMASK_PWR_PKG_ENERGY                          0x00

EVENT_PWR_PP0_ENERGY                          0x00   PWR1
UMASK_PWR_PP0_ENERGY                          0x00

EVENT_PWR_PP1_ENERGY                          0x00   PWR2
UMASK_PWR_PP1_ENERGY                          0x00

EVENT_PWR_DRAM_ENERGY                         0x00   PWR3
UMASK_PWR_DRAM_ENERGY                         0x00

EVENT_PWR_PLATFORM_ENERGY                     0x00   PWR4
UMASK_PWR_PLATFORM_ENERGY                     0x00

EVENT_BR_INST_RETIRED_ALL_BRANCHES             0xC4 PMC
UMASK_BR_INST_RETIRED_ALL_BRANCHES             0x00

EVENT_BR_MISP_RETIRED_ALL_BRANCHES             0xC5 PMC
UMASK_BR_MISP_RETIRED_ALL_BRANCHES             0x00

EVENT_CPU_CLK_UNHALTED_REF_TSC_P               0x3C PMC
UMASK_CPU_CLK_UNHALTED_REF_TSC_P               0x01

EVENT_CPU_CLK_UNHALTED_THREAD_P                0x3C PMC
UMASK_CPU_CLK_UNHALTED_THREAD_P                0x00

EVENT_IDQ_BUBBLES_CORE                         0x9C PMC
UMASK_IDQ_BUBBLES_CORE                         0x01

EVENT_INST_RETIRED_ANY_P                       0xC0 PMC
UMASK_INST_RETIRED_ANY_P                       0x00

EVENT_LONGEST_LAT_CACHE_MISS                   0x2E PMC
UMASK_LONGEST_LAT_CACHE_MISS                   0x41

EVENT_LONGEST_LAT_CACHE_REFERENCE              0x2E PMC
UMASK_LONGEST_LAT_CACHE_REFERENCE              0x4F

EVENT_TOPDOWN_BACKEND_BOUND_SLOTS              0xA4 PMC
UMASK_TOPDOWN_BACKEND_BOUND_SLOTS              0x02

EVENT_TOPDOWN_SLOTS_P                          0xA4 PMC
UMASK_TOPDOWN_SLOTS_P                          0x01

EVENT_UOPS_RETIRED_SLOTS                       0xC2 PMC
UMASK_UOPS_RETIRED_SLOTS                       0x02

EVENT_ARITH_DIV_ACTIVE                         0xB0 PMC
UMASK_ARITH_DIV_ACTIVE                         0x09

EVENT_ARITH_FPDIV_ACTIVE                       0xB0 PMC
UMASK_ARITH_FPDIV_ACTIVE                       0x01

EVENT_ARITH_IDIV_ACTIVE                        0xB0 PMC
UMASK_ARITH_IDIV_ACTIVE                        0x08

EVENT_ASSISTS_ANY                              0xC1 PMC
UMASK_ASSISTS_ANY                              0x1B

EVENT_ASSISTS_FP                               0xC1 PMC
UMASK_ASSISTS_FP                               0x02

EVENT_ASSISTS_HARDWARE                         0xC1 PMC
UMASK_ASSISTS_HARDWARE                         0x04

EVENT_ASSISTS_PAGE_FAULT                       0xC1 PMC
UMASK_ASSISTS_PAGE_FAULT                       0x08

EVENT_ASSISTS_SSE_AVX_MIX                      0xC1 PMC
UMASK_ASSISTS_SSE_AVX_MIX                      0x10

EVENT_BACLEARS_ANY                             0x60 PMC
UMASK_BACLEARS_ANY                             0x01

EVENT_BR_INST_RETIRED_COND                     0xC4 PMC
UMASK_BR_INST_RETIRED_COND                     0x11

EVENT_BR_INST_RETIRED_COND_NTAKEN              0xC4 PMC
UMASK_BR_INST_RETIRED_COND_NTAKEN              0x10

EVENT_BR_INST_RETIRED_COND_TAKEN               0xC4 PMC
UMASK_BR_INST_RETIRED_COND_TAKEN               0x01

EVENT_BR_INST_RETIRED_FAR_BRANCH               0xC4 PMC
